# ============================================================================
# Development & Testing Dependencies
# ============================================================================
# Install with: pip install -r requirements-dev.txt
# This includes all production dependencies plus development tools

-r requirements.txt

# ============================================================================
# Testing & Coverage
# ============================================================================
pytest==7.4.3                       # Testing framework
pytest-asyncio==0.21.1             # Async test support
pytest-cov==4.1.0                  # Coverage reporting
pytest-mock==3.12.0                # Mocking support
httpx==0.25.2                       # HTTP client for testing

# ============================================================================
# Code Quality & Linting
# ============================================================================
black==23.12.1                      # Code formatter
isort==5.13.2                       # Import sorting
pylint==3.0.3                       # Code linter
flake8==6.1.0                       # Style guide enforcement
ruff==0.1.11                        # Fast Python linter

# ============================================================================
# Type Checking
# ============================================================================
mypy==1.7.1                         # Static type checker

# ============================================================================
# Development Tools
# ============================================================================
ipython==8.18.1                     # Enhanced Python shell
ipdb==0.13.13                       # IPython debugger
python-dotenv==1.0.0                # Environment variable loading

# ============================================================================
# Pre-commit Hooks
# ============================================================================
pre-commit==3.5.0                   # Git pre-commit hooks framework

# ============================================================================
# Security Auditing
# ============================================================================
bandit==1.7.5                       # Security linter
safety==2.3.5                       # Dependency vulnerability scanner
pip-audit==2.6.2                    # Audit Python packages
